ID,Name,Designator,Footprint,Quantity,Manufacturer Part,Manufacturer,Supplier,Supplier Part,Price (USD),Total Price,Notes
21,4.7k Resistor,I2C_PULLUP_R4,0603,1,RC0603FR-074K7L,Yageo,LCSC,TBD,0.00,0.00,I2C pull-up resistor
22,10uF Capacitor,BULK_C1,0603,1,CL10A106KP8NNNC,Samsung,LCSC,TBD,0.00,0.00,Bulk capacitor
23,100nF Capacitor,DECOUPLING_C2,0603,1,C0603C104K4RACTU,KEMET,LCSC,TBD,0.00,0.00,Decoupling capacitor
24,10uF Capacitor,BULK_C3,0603,1,CL10A106KP8NNNC,Samsung,LCSC,TBD,0.00,0.00,Bulk capacitor
25,100nF Capacitor,DECOUPLING_C4,0603,1,C0603C104K4RACTU,KEMET,LCSC,TBD,0.00,0.00,Decoupling capacitor
26,Reset Button,RESET_SW,TS-1188,1,TS-1188A-04060-B,Korean Hroparts Elec,LCSC,TBD,0.00,0.00,Reset button
27,Boot Button,BOOT_SW,TS-1188,1,TS-1188A-04060-B,Korean Hroparts Elec,LCSC,TBD,0.00,0.00,Boot button
28,Red LED,POWER_LED,0603,1,LTST-C191KRKT,Lite-On,LCSC,TBD,0.00,0.00,Power indicator LED
29,Green LED,STATUS_LED,0603,1,LTST-C191KGKT,Lite-On,LCSC,TBD,0.00,0.00,Status indicator LED
30,Blue LED,LORA_LED,0603,1,LTST-C191KBKT,Lite-On,LCSC,TBD,0.00,0.00,LoRa transmission indicator LED
31,Li-Po Battery 1000mAh,BATTERY,JST-PH 2.0,1,N/A,N/A,LCSC,TBD,0.00,0.00,1000mAh Li-Po battery
32,LoRa Antenna,ANTENNA_LORA,U.FL,1,0734120110,Molex,LCSC,TBD,0.00,0.00,915MHz LoRa antenna
34,Main PCB,PCB,Custom,1,N/A,N/A,N/A,N/A,0.00,0.00,4-layer PCB, FR4, thickness 1.6mm
35,3D Printed Case,CASE,Custom,1,N/A,N/A,N/A,N/A,0.00,0.00,PLA or PETG, 3D printed enclosure
,,,TOTAL COMPONENTS: 35 items,,,,,,,44.555,44.555,Main components with pricing: 12 items
